query_id_1,query_id_2,cos,fuzzy
Q113,Q197,0.864,0.518
Q113,Q212,0.8,0.503
Q113,Q224,0.838,0.424
Q113,Q226,0.831,0.503
Q113,Q247,0.851,0.387
Q113,Q256,0.875,0.546
Q113,Q258,0.81,0.58
Q113,Q269,0.79,0.519
Q113,Q274,0.822,0.458
Q113,Q284,0.85,0.426
Q113,Q296,0.869,0.496
Q113,Q297,0.893,0.496
Q113,Q300,0.799,0.489
Q113,Q310,0.851,0.472
Q113,Q328,0.83,0.383
Q113,Q330,0.837,0.407
Q113,Q332,0.862,0.496
Q113,Q371,0.798,0.458
Q113,Q373,0.807,0.531
Q113,Q376,0.799,0.464
Q113,Q398,0.843,0.497
Q114,Q117,0.813,0.349
Q114,Q184,0.809,0.391
Q114,Q195,0.902,0.444
Q114,Q201,0.809,0.374
Q114,Q207,0.85,0.554
Q114,Q230,0.882,0.629
Q114,Q282,0.833,0.417
Q114,Q297,0.814,0.42
Q114,Q334,0.79,0.424
Q114,Q341,0.798,0.42
Q114,Q348,0.98,0.892
Q114,Q372,0.939,0.825
Q115,Q148,0.837,0.667
Q115,Q174,0.826,0.507
Q115,Q204,0.801,0.691
Q115,Q260,0.83,0.528
Q115,Q286,0.81,0.532
Q115,Q308,0.817,0.523
Q115,Q390,0.864,0.462
Q115,Q393,0.825,0.455
Q116,Q137,0.825,0.5
Q116,Q144,0.807,0.303
Q116,Q171,0.855,0.456
Q116,Q173,0.804,0.347
Q116,Q188,0.824,0.386
Q116,Q197,0.808,0.534
Q116,Q210,0.79,0.522
Q116,Q216,0.798,0.274
Q116,Q248,0.797,0.358
Q116,Q274,0.805,0.558
Q116,Q296,0.79,0.3
Q116,Q301,0.799,0.314
Q116,Q302,0.836,0.282
Q116,Q310,0.811,0.28
Q116,Q311,0.819,0.331
Q116,Q327,0.813,0.327
Q116,Q328,0.827,0.228
Q116,Q329,0.82,0.361
Q116,Q398,0.796,0.364
Q117,Q128,0.831,0.623
Q117,Q170,0.808,0.494
Q117,Q184,0.94,0.642
Q117,Q195,0.849,0.5
Q117,Q201,0.896,0.667
Q117,Q204,0.863,0.628
Q117,Q207,0.827,0.433
Q117,Q282,0.832,0.418
Q117,Q284,0.81,0.333
Q117,Q287,0.805,0.462
Q117,Q296,0.793,0.442
Q117,Q297,0.807,0.421
Q117,Q310,0.815,0.427
Q117,Q348,0.846,0.386
Q117,Q372,0.852,0.383
Q117,Q398,0.79,0.523
Q118,Q120,0.965,0.788
Q118,Q121,0.845,0.395
Q118,Q126,0.809,0.511
Q118,Q133,0.793,0.486
Q118,Q136,0.873,0.467
Q118,Q163,0.794,0.297
Q118,Q166,0.837,0.429
Q118,Q169,0.813,0.42
Q118,Q177,0.817,0.448
Q118,Q190,0.803,0.444
Q118,Q196,0.797,0.51
Q118,Q197,0.822,0.433
Q118,Q220,0.796,0.356
Q118,Q224,0.81,0.409
Q118,Q231,0.808,0.328
Q118,Q244,0.798,0.33
Q118,Q258,0.888,0.547
Q118,Q274,0.805,0.38
Q118,Q284,0.793,0.348
Q118,Q296,0.81,0.408
Q118,Q300,0.812,0.438
Q118,Q324,0.956,0.729
Q118,Q340,0.833,0.414
Q118,Q343,0.8,0.409
Q118,Q344,0.792,0.48
Q118,Q345,0.808,0.333
Q118,Q355,0.813,0.437
Q118,Q371,0.819,0.364
Q118,Q388,0.836,0.565
Q119,Q123,0.906,0.411
Q119,Q152,0.892,0.507
Q119,Q211,0.904,0.427
Q119,Q231,0.794,0.26
Q119,Q272,0.847,0.351
Q119,Q313,0.826,0.406
Q119,Q316,0.881,0.4
Q119,Q378,0.852,0.429
Q119,Q394,0.921,0.712
Q120,Q121,0.873,0.406
Q120,Q126,0.793,0.417
Q120,Q136,0.872,0.548
Q120,Q166,0.842,0.421
Q120,Q169,0.831,0.434
Q120,Q177,0.808,0.444
Q120,Q196,0.815,0.519
Q120,Q224,0.805,0.366
Q120,Q231,0.803,0.281
Q120,Q258,0.885,0.557
Q120,Q300,0.809,0.455
Q120,Q324,0.961,0.752
Q120,Q340,0.833,0.457
Q120,Q344,0.796,0.444
Q120,Q345,0.791,0.358
Q120,Q371,0.809,0.394
Q120,Q388,0.844,0.587
Q121,Q132,0.799,0.444
Q121,Q133,0.794,0.444
Q121,Q136,0.871,0.6
Q121,Q139,0.798,0.452
Q121,Q147,0.797,0.6
Q121,Q156,0.846,0.424
Q121,Q161,0.797,0.467
Q121,Q163,0.8,0.5
Q121,Q166,0.841,0.488
Q121,Q168,0.802,0.421
Q121,Q169,0.858,0.543
Q121,Q196,0.881,0.471
Q121,Q222,0.833,0.552
Q121,Q223,0.812,0.444
Q121,Q231,0.811,0.25
Q121,Q238,0.813,0.554
Q121,Q242,0.834,0.449
Q121,Q255,0.802,0.442
Q121,Q258,0.841,0.422
Q121,Q262,0.83,0.4
Q121,Q265,0.806,0.5
Q121,Q303,0.809,0.436
Q121,Q324,0.844,0.364
Q121,Q325,0.823,0.393
Q121,Q340,0.816,0.491
Q121,Q349,0.813,0.458
Q121,Q371,0.842,0.655
Q121,Q383,0.82,0.48
Q121,Q388,0.949,0.677
Q122,Q124,0.898,0.525
Q122,Q133,0.852,0.514
Q122,Q170,0.846,0.437
Q122,Q172,0.791,0.5
Q122,Q182,0.904,0.447
Q122,Q212,0.858,0.45
Q122,Q214,0.905,0.481
Q122,Q226,0.849,0.519
Q122,Q296,0.792,0.454
Q122,Q297,0.801,0.412
Q122,Q305,0.823,0.442
Q122,Q332,0.816,0.43
Q122,Q333,0.797,0.524
Q122,Q373,0.929,0.5
Q122,Q376,0.868,0.487
Q123,Q152,0.928,0.444
Q123,Q211,0.951,0.71
Q123,Q220,0.834,0.293
Q123,Q231,0.829,0.248
Q123,Q272,0.854,0.459
Q123,Q313,0.871,0.392
Q123,Q316,0.916,0.456
Q123,Q378,0.896,0.561
Q123,Q394,0.92,0.3
Q124,Q127,0.79,0.603
Q124,Q133,0.886,0.521
Q124,Q170,0.893,0.396
Q124,Q182,0.841,0.424
Q124,Q195,0.824,0.5
Q124,Q197,0.82,0.386
Q124,Q212,0.878,0.496
Q124,Q214,0.928,0.459
Q124,Q219,0.805,0.268
Q124,Q224,0.794,0.354
Q124,Q226,0.894,0.524
Q124,Q235,0.791,0.512
Q124,Q262,0.797,0.289
Q124,Q274,0.796,0.448
Q124,Q284,0.808,0.38
Q124,Q296,0.817,0.414
Q124,Q297,0.818,0.378
Q124,Q305,0.825,0.404
Q124,Q333,0.805,0.496
Q124,Q348,0.816,0.462
Q124,Q372,0.813,0.473
Q124,Q373,0.875,0.472
Q124,Q376,0.911,0.574
Q124,Q387,0.792,0.317
Q124,Q400,0.799,0.496
Q125,Q171,0.801,0.392
Q125,Q270,0.851,0.48
Q125,Q301,0.873,0.429
Q125,Q311,0.795,0.392
Q125,Q329,0.885,0.759
Q125,Q384,0.834,0.493
Q126,Q136,0.862,0.432
Q126,Q166,0.8,0.436
Q126,Q177,0.827,0.555
Q126,Q190,0.812,0.468
Q126,Q197,0.828,0.474
Q126,Q210,0.799,0.371
Q126,Q224,0.823,0.422
Q126,Q240,0.792,0.442
Q126,Q256,0.794,0.45
Q126,Q258,0.87,0.6
Q126,Q267,0.808,0.508
Q126,Q269,0.798,0.483
Q126,Q274,0.817,0.517
Q126,Q284,0.872,0.425
Q126,Q296,0.829,0.435
Q126,Q297,0.819,0.5
Q126,Q300,0.814,0.365
Q126,Q310,0.849,0.441
Q126,Q324,0.807,0.475
Q126,Q328,0.844,0.34
Q126,Q339,0.796,0.571
Q126,Q345,0.802,0.305
Q126,Q371,0.808,0.367
Q126,Q372,0.803,0.374
Q126,Q398,0.833,0.543
Q127,Q132,0.893,0.431
Q127,Q139,0.895,0.468
Q127,Q156,0.846,0.438
Q127,Q161,0.833,0.393
Q127,Q168,0.858,0.42
Q127,Q196,0.793,0.431
Q127,Q214,0.793,0.438
Q127,Q232,0.926,0.535
Q127,Q255,0.92,0.586
Q127,Q303,0.882,0.6
Q127,Q325,0.798,0.358
Q127,Q347,0.814,0.368
Q127,Q357,0.843,0.464
Q127,Q373,0.794,0.462
Q127,Q383,0.809,0.482
Q127,Q389,0.828,0.435
Q128,Q170,0.802,0.374
Q128,Q184,0.842,0.554
Q128,Q195,0.818,0.418
Q128,Q201,0.814,0.505
Q128,Q204,0.954,0.565
Q128,Q207,0.807,0.447
Q128,Q249,0.797,0.404
Q128,Q296,0.795,0.416
Q128,Q297,0.834,0.396
Q128,Q310,0.812,0.442
Q129,Q149,0.863,0.498
Q129,Q202,0.816,0.52
Q129,Q205,0.82,0.348
Q129,Q244,0.801,0.491
Q129,Q252,0.836,0.51
Q129,Q257,0.813,0.549
Q129,Q275,0.854,0.433
Q129,Q283,0.792,0.483
Q129,Q285,0.822,0.421
Q129,Q298,0.793,0.381
Q129,Q309,0.797,0.44
Q129,Q352,0.859,0.485
Q129,Q382,0.797,0.502
Q129,Q392,0.854,0.435
Q129,Q395,0.798,0.462
Q130,Q147,0.871,0.758
Q130,Q153,0.86,0.417
Q130,Q176,0.954,0.548
Q130,Q187,0.83,0.452
Q130,Q200,0.873,0.5
Q130,Q219,0.89,0.44
Q130,Q222,0.85,0.688
Q130,Q238,0.829,0.732
Q130,Q261,0.972,0.8
Q130,Q262,0.821,0.353
Q130,Q306,0.862,0.467
Q130,Q320,0.863,0.483
Q130,Q323,0.921,0.615
Q130,Q351,0.885,0.406
Q130,Q361,0.876,0.452
Q130,Q369,0.868,0.667
Q130,Q397,0.821,0.462
Q131,Q148,0.842,0.355
Q131,Q234,0.935,0.73
Q131,Q260,0.819,0.323
Q131,Q286,0.821,0.522
Q131,Q308,0.831,0.462
Q131,Q365,0.86,0.585
Q131,Q381,0.933,0.603
Q131,Q390,0.84,0.395
Q131,Q393,0.809,0.333
Q132,Q139,0.945,0.867
Q132,Q156,0.89,0.625
Q132,Q161,0.866,0.759
Q132,Q168,0.972,0.873
Q132,Q196,0.801,0.576
Q132,Q232,0.911,0.667
Q132,Q255,0.907,0.538
Q132,Q303,0.93,0.553
Q132,Q325,0.835,0.61
Q132,Q347,0.853,0.6
Q132,Q349,0.795,0.652
Q132,Q357,0.92,0.689
Q132,Q383,0.854,0.63
Q132,Q389,0.936,0.8
Q133,Q147,0.81,0.494
Q133,Q170,0.896,0.568
Q133,Q182,0.822,0.395
Q133,Q197,0.813,0.37
Q133,Q212,0.973,0.804
Q133,Q214,0.872,0.532
Q133,Q222,0.802,0.458
Q133,Q224,0.797,0.41
Q133,Q226,0.855,0.47
Q133,Q238,0.819,0.489
Q133,Q242,0.809,0.602
Q133,Q262,0.798,0.343
Q133,Q265,0.794,0.416
Q133,Q274,0.797,0.369
Q133,Q284,0.794,0.437
Q133,Q296,0.814,0.49
Q133,Q305,0.793,0.438
Q133,Q320,0.792,0.364
Q133,Q324,0.797,0.531
Q133,Q340,0.8,0.439
Q133,Q373,0.827,0.43
Q133,Q376,0.887,0.483
Q133,Q387,0.797,0.377
Q133,Q388,0.792,0.483
Q134,Q160,0.8,0.588
Q134,Q164,0.819,0.347
Q134,Q190,0.842,0.508
Q134,Q206,0.833,0.568
Q134,Q240,0.834,0.554
Q134,Q244,0.87,0.283
Q134,Q273,0.906,0.622
Q134,Q289,0.844,0.59
Q134,Q293,0.81,0.538
Q134,Q326,0.859,0.516
Q134,Q335,0.802,0.329
Q134,Q341,0.841,0.579
Q134,Q342,0.848,0.367
Q134,Q355,0.858,0.413
Q135,Q141,0.807,0.549
Q135,Q163,0.869,0.337
Q135,Q166,0.827,0.571
Q135,Q177,0.803,0.632
Q135,Q183,0.792,0.426
Q135,Q187,0.839,0.574
Q135,Q224,0.81,0.44
Q135,Q246,0.837,0.463
Q135,Q259,0.897,0.566
Q135,Q265,0.791,0.311
Q135,Q300,0.841,0.492
Q135,Q340,0.871,0.426
Q135,Q344,0.792,0.534
Q135,Q367,0.925,0.657
Q136,Q141,0.799,0.415
Q136,Q163,0.811,0.458
Q136,Q166,0.837,0.465
Q136,Q169,0.798,0.459
Q136,Q177,0.843,0.463
Q136,Q196,0.815,0.444
Q136,Q197,0.845,0.333
Q136,Q210,0.798,0.221
Q136,Q220,0.796,0.28
Q136,Q222,0.797,0.452
Q136,Q224,0.922,0.677
Q136,Q231,0.824,0.283
Q136,Q242,0.798,0.451
Q136,Q256,0.797,0.304
Q136,Q258,0.888,0.531
Q136,Q259,0.812,0.576
Q136,Q262,0.8,0.367
Q136,Q265,0.81,0.464
Q136,Q269,0.823,0.49
Q136,Q271,0.84,0.627
Q136,Q274,0.793,0.316
Q136,Q284,0.826,0.515
Q136,Q296,0.823,0.545
Q136,Q300,0.872,0.608
Q136,Q304,0.8,0.636
Q136,Q324,0.859,0.478
Q136,Q325,0.794,0.338
Q136,Q328,0.798,0.475
Q136,Q340,0.841,0.492
Q136,Q343,0.803,0.247
Q136,Q344,0.817,0.424
Q136,Q345,0.884,0.621
Q136,Q371,0.893,0.677
Q136,Q388,0.834,0.545
Q137,Q140,0.808,0.654
Q137,Q144,0.797,0.348
Q137,Q171,0.834,0.596
Q137,Q199,0.861,0.345
Q137,Q227,0.798,0.312
Q137,Q229,0.799,0.397
Q137,Q270,0.823,0.434
Q137,Q302,0.899,0.45
Q137,Q311,0.845,0.551
Q137,Q327,0.808,0.391
Q137,Q329,0.817,0.454
Q137,Q384,0.804,0.394
Q138,Q206,0.838,0.617
Q138,Q207,0.821,0.486
Q138,Q240,0.797,0.449
Q138,Q243,0.904,0.514
Q138,Q273,0.799,0.505
Q138,Q287,0.806,0.514
Q138,Q291,0.856,0.54
Q138,Q293,0.843,0.577
Q138,Q326,0.811,0.463
Q138,Q334,0.803,0.504
Q138,Q341,0.885,0.55
Q138,Q375,0.836,0.449
Q138,Q392,0.805,0.49
Q139,Q156,0.84,0.556
Q139,Q161,0.814,0.727
Q139,Q168,0.911,0.762
Q139,Q232,0.905,0.674
Q139,Q255,0.93,0.614
Q139,Q303,0.928,0.548
Q139,Q325,0.796,0.537
Q139,Q347,0.87,0.69
Q139,Q357,0.866,0.609
Q139,Q383,0.809,0.593
Q139,Q389,0.87,0.706
Q140,Q392,0.806,0.569
Q141,Q163,0.799,0.244
Q141,Q166,0.795,0.516
Q141,Q177,0.837,0.56
Q141,Q183,0.843,0.369
Q141,Q210,0.802,0.351
Q141,Q218,0.971,0.753
Q141,Q224,0.798,0.481
Q141,Q246,0.817,0.369
Q141,Q259,0.809,0.463
Q141,Q269,0.919,0.639
Q141,Q300,0.877,0.463
Q141,Q328,0.791,0.376
Q141,Q340,0.816,0.35
Q141,Q343,0.821,0.39
Q141,Q344,0.79,0.468
Q142,Q191,0.931,0.593
Q142,Q279,0.799,0.394
Q142,Q283,0.843,0.26
Q142,Q288,0.908,0.558
Q142,Q290,0.947,0.58
Q142,Q336,0.874,0.376
Q142,Q354,0.816,0.348
Q142,Q364,0.843,0.305
Q142,Q391,0.844,0.456
Q143,Q207,0.794,0.396
Q143,Q225,0.824,0.53
Q143,Q264,0.889,0.635
Q143,Q276,0.939,0.766
Q143,Q277,0.792,0.467
Q143,Q280,0.845,0.53
Q143,Q309,0.791,0.609
Q143,Q334,0.808,0.414
Q143,Q341,0.792,0.4
Q143,Q374,0.792,0.528
Q143,Q382,0.862,0.498
Q144,Q150,0.831,0.538
Q144,Q159,0.937,0.681
Q144,Q167,0.817,0.494
Q144,Q171,0.818,0.419
Q144,Q173,0.888,0.667
Q144,Q192,0.88,0.452
Q144,Q248,0.925,0.619
Q144,Q267,0.835,0.488
Q144,Q271,0.865,0.487
Q144,Q297,0.835,0.477
Q144,Q327,0.846,0.463
Q144,Q329,0.807,0.463
Q144,Q380,0.896,0.435
Q144,Q400,0.822,0.429
Q145,Q154,0.794,0.566
Q145,Q208,0.912,0.544
Q145,Q233,0.906,0.409
Q145,Q268,0.912,0.451
Q145,Q278,0.92,0.514
Q145,Q304,0.83,0.427
Q145,Q312,0.808,0.588
Q146,Q153,0.791,0.243
Q146,Q219,0.796,0.239
Q146,Q323,0.792,0.269
Q147,Q153,0.92,0.609
Q147,Q176,0.857,0.467
Q147,Q187,0.853,0.561
Q147,Q196,0.821,0.417
Q147,Q212,0.803,0.505
Q147,Q219,0.933,0.583
Q147,Q222,0.88,0.742
Q147,Q223,0.804,0.483
Q147,Q238,0.938,0.667
Q147,Q261,0.859,0.615
Q147,Q262,0.849,0.408
Q147,Q265,0.808,0.5
Q147,Q306,0.919,0.655
Q147,Q320,0.957,0.536
Q147,Q323,0.882,0.48
Q147,Q333,0.792,0.506
Q147,Q345,0.796,0.483
Q147,Q361,0.925,0.567
Q147,Q369,0.962,0.767
Q147,Q371,0.801,0.548
Q147,Q387,0.856,0.542
Q147,Q388,0.8,0.455
Q147,Q397,0.81,0.579
Q148,Q174,0.916,0.667
Q148,Q186,0.832,0.577
Q148,Q215,0.858,0.478
Q148,Q234,0.801,0.364
Q148,Q260,0.942,0.63
Q148,Q286,0.907,0.557
Q148,Q308,0.857,0.457
Q148,Q321,0.813,0.576
Q148,Q365,0.801,0.351
Q148,Q390,0.923,0.521
Q148,Q393,0.888,0.457
Q149,Q160,0.818,0.352
Q149,Q175,0.839,0.377
Q149,Q205,0.817,0.259
Q149,Q241,0.807,0.473
Q149,Q252,0.889,0.535
Q149,Q275,0.813,0.333
Q149,Q285,0.837,0.362
Q149,Q298,0.793,0.309
Q149,Q352,0.896,0.58
Q149,Q392,0.842,0.351
Q149,Q395,0.801,0.491
Q150,Q159,0.844,0.605
Q150,Q173,0.805,0.633
Q150,Q183,0.793,0.531
Q150,Q192,0.805,0.5
Q150,Q230,0.831,0.551
Q150,Q248,0.79,0.629
Q150,Q297,0.796,0.6
Q150,Q380,0.793,0.475
Q151,Q209,0.913,0.523
Q151,Q318,0.846,0.624
Q151,Q353,0.809,0.4
Q151,Q368,0.845,0.505
Q151,Q370,0.793,0.38
Q151,Q386,0.875,0.435
Q152,Q211,0.971,0.714
Q152,Q220,0.844,0.238
Q152,Q231,0.861,0.216
Q152,Q272,0.842,0.4
Q152,Q313,0.916,0.667
Q152,Q316,0.954,0.627
Q152,Q378,0.892,0.549
Q152,Q394,0.929,0.481
Q153,Q163,0.802,0.6
Q153,Q176,0.861,0.429
Q153,Q187,0.867,0.375
Q153,Q200,0.806,0.357
Q153,Q219,0.96,0.867
Q153,Q222,0.833,0.5
Q153,Q238,0.873,0.392
Q153,Q261,0.831,0.367
Q153,Q262,0.856,0.645
Q153,Q306,0.96,0.7
Q153,Q320,0.937,0.632
Q153,Q323,0.88,0.625
Q153,Q333,0.824,0.308
Q153,Q351,0.812,0.241
Q153,Q361,0.936,0.571
Q153,Q369,0.912,0.509
Q153,Q387,0.852,0.667
Q153,Q397,0.842,0.483
Q154,Q208,0.803,0.589
Q154,Q278,0.815,0.551
Q154,Q295,0.983,0.845
Q154,Q304,0.877,0.509
Q154,Q312,0.846,0.698
Q154,Q317,0.791,0.43
Q155,Q255,0.811,0.491
Q156,Q161,0.906,0.686
Q156,Q166,0.793,0.435
Q156,Q168,0.879,0.567
Q156,Q169,0.814,0.4
Q156,Q196,0.855,0.564
Q156,Q222,0.791,0.441
Q156,Q232,0.845,0.533
Q156,Q242,0.809,0.426
Q156,Q255,0.851,0.514
Q156,Q262,0.794,0.4
Q156,Q303,0.852,0.614
Q156,Q325,0.897,0.648
Q156,Q349,0.813,0.552
Q156,Q357,0.832,0.658
Q156,Q383,0.919,0.682
Q156,Q388,0.838,0.583
Q156,Q389,0.847,0.556
Q157,Q195,0.799,0.41
Q157,Q207,0.799,0.395
Q157,Q267,0.797,0.556
Q157,Q284,0.829,0.54
Q157,Q287,0.863,0.6
Q157,Q291,0.865,0.49
Q157,Q293,0.843,0.5
Q157,Q334,0.809,0.435
Q157,Q341,0.832,0.459
Q157,Q372,0.798,0.438
Q158,Q165,0.792,0.338
Q158,Q178,0.816,0.41
Q158,Q179,0.79,0.459
Q158,Q180,0.797,0.377
Q158,Q181,0.823,0.3
Q158,Q185,0.834,0.358
Q158,Q266,0.817,0.321
Q158,Q337,0.85,0.308
Q158,Q350,0.813,0.366
Q158,Q356,0.799,0.393
Q158,Q360,0.806,0.409
Q158,Q362,0.838,0.34
Q158,Q379,0.802,0.31
Q158,Q396,0.862,0.306
Q158,Q399,0.819,0.5
Q159,Q173,0.867,0.695
Q159,Q192,0.874,0.545
Q159,Q248,0.915,0.724
Q159,Q267,0.792,0.532
Q159,Q271,0.868,0.698
Q159,Q297,0.836,0.5
Q159,Q327,0.845,0.444
Q159,Q380,0.872,0.581
Q159,Q400,0.831,0.623
Q160,Q175,0.934,0.705
Q160,Q205,0.865,0.545
Q160,Q221,0.793,0.462
Q160,Q241,0.935,0.614
Q160,Q252,0.843,0.484
Q160,Q273,0.801,0.525
Q160,Q275,0.813,0.494
Q160,Q285,0.855,0.525
Q160,Q289,0.794,0.627
Q160,Q298,0.911,0.64
Q160,Q299,0.898,0.687
Q160,Q326,0.822,0.588
Q160,Q331,0.931,0.707
Q160,Q341,0.804,0.585
Q160,Q352,0.799,0.319
Q160,Q354,0.802,0.543
Q160,Q392,0.791,0.48
Q161,Q163,0.816,0.375
Q161,Q168,0.844,0.656
Q161,Q196,0.848,0.556
Q161,Q222,0.801,0.452
Q161,Q223,0.799,0.414
Q161,Q232,0.823,0.643
Q161,Q242,0.801,0.392
Q161,Q255,0.801,0.505
Q161,Q262,0.809,0.449
Q161,Q303,0.829,0.585
Q161,Q325,0.913,0.554
Q161,Q349,0.87,0.615
Q161,Q357,0.821,0.627
Q161,Q383,0.955,0.759
Q161,Q388,0.791,0.576
Q161,Q389,0.821,0.606
Q162,Q164,0.815,0.487
Q162,Q190,0.792,0.261
Q162,Q244,0.823,0.506
Q162,Q273,0.79,0.359
Q162,Q289,0.799,0.275
Q162,Q315,0.937,0.65
Q162,Q342,0.82,0.552
Q162,Q355,0.802,0.385
Q163,Q166,0.903,0.457
Q163,Q169,0.837,0.379
Q163,Q177,0.857,0.348
Q163,Q183,0.801,0.578
Q163,Q196,0.823,0.393
Q163,Q210,0.797,0.125
Q163,Q218,0.795,0.25
Q163,Q219,0.798,0.562
Q163,Q222,0.803,0.435
Q163,Q224,0.817,0.435
Q163,Q246,0.897,0.667
Q163,Q258,0.794,0.206
Q163,Q259,0.906,0.64
Q163,Q262,0.827,0.545
Q163,Q265,0.799,0.45
Q163,Q269,0.811,0.302
Q163,Q300,0.882,0.508
Q163,Q324,0.798,0.289
Q163,Q325,0.806,0.449
Q163,Q339,0.805,0.195
Q163,Q340,0.948,0.711
Q163,Q343,0.83,0.18
Q163,Q344,0.812,0.313
Q163,Q345,0.828,0.524
Q163,Q349,0.826,0.5
Q163,Q367,0.866,0.432
Q164,Q190,0.836,0.305
Q164,Q240,0.821,0.327
Q164,Q244,0.862,0.509
Q164,Q263,0.795,0.471
Q164,Q273,0.816,0.395
Q164,Q280,0.821,0.524
Q164,Q289,0.867,0.362
Q164,Q293,0.794,0.398
Q164,Q326,0.821,0.267
Q164,Q335,0.884,0.619
Q164,Q341,0.791,0.366
Q164,Q342,0.839,0.494
Q164,Q355,0.852,0.444
Q164,Q382,0.795,0.498
Q165,Q178,0.88,0.424
Q165,Q337,0.891,0.465
Q165,Q350,0.841,0.391
Q165,Q356,0.809,0.39
Q165,Q360,0.806,0.369
Q165,Q396,0.872,0.452
Q166,Q169,0.909,0.542
Q166,Q177,0.874,0.646
Q166,Q183,0.793,0.458
Q166,Q196,0.871,0.489
Q166,Q210,0.821,0.314
Q166,Q224,0.794,0.5
Q166,Q231,0.8,0.35
Q166,Q242,0.832,0.516
Q166,Q246,0.868,0.53
Q166,Q258,0.865,0.474
Q166,Q259,0.884,0.636
Q166,Q265,0.796,0.41
Q166,Q269,0.832,0.565
Q166,Q300,0.867,0.594
Q166,Q324,0.831,0.421
Q166,Q325,0.823,0.414
Q166,Q339,0.882,0.469
Q166,Q340,0.943,0.554
Q166,Q343,0.831,0.398
Q166,Q344,0.821,0.545
Q166,Q349,0.817,0.405
Q166,Q367,0.832,0.679
Q166,Q383,0.793,0.475
Q166,Q388,0.818,0.477
Q167,Q173,0.807,0.537
Q167,Q188,0.793,0.492
Q167,Q193,0.888,0.558
Q167,Q194,0.796,0.258
Q167,Q202,0.821,0.352
Q167,Q210,0.807,0.217
Q167,Q213,0.83,0.312
Q167,Q217,0.826,0.579
Q167,Q253,0.802,0.266
Q167,Q267,0.962,0.716
Q167,Q328,0.807,0.677
Q167,Q346,0.818,0.579
Q168,Q196,0.791,0.493
Q168,Q232,0.886,0.593
Q168,Q255,0.878,0.5
Q168,Q262,0.808,0.435
Q168,Q303,0.883,0.532
Q168,Q325,0.826,0.581
Q168,Q347,0.812,0.566
Q168,Q349,0.796,0.531
Q168,Q357,0.918,0.656
Q168,Q383,0.84,0.579
Q168,Q387,0.794,0.444
Q168,Q389,0.957,0.921
Q169,Q196,0.867,0.561
Q169,Q222,0.798,0.417
Q169,Q223,0.792,0.441
Q169,Q242,0.817,0.536
Q169,Q246,0.818,0.479
Q169,Q258,0.855,0.423
Q169,Q259,0.815,0.5
Q169,Q262,0.806,0.305
Q169,Q324,0.817,0.412
Q169,Q325,0.839,0.373
Q169,Q339,0.833,0.378
Q169,Q340,0.857,0.423
Q169,Q349,0.835,0.419
Q169,Q350,0.805,0.5
Q169,Q383,0.81,0.517
Q169,Q388,0.855,0.526
Q170,Q182,0.8,0.412
Q170,Q184,0.804,0.484
Q170,Q195,0.793,0.404
Q170,Q197,0.807,0.304
Q170,Q204,0.848,0.423
Q170,Q212,0.902,0.553
Q170,Q214,0.884,0.484
Q170,Q224,0.797,0.462
Q170,Q226,0.894,0.456
Q170,Q262,0.79,0.538
Q170,Q274,0.791,0.298
Q170,Q284,0.82,0.348
Q170,Q296,0.855,0.475
Q170,Q297,0.809,0.35
Q170,Q305,0.815,0.59
Q170,Q310,0.796,0.432
Q170,Q348,0.808,0.384
Q170,Q372,0.816,0.38
Q170,Q373,0.795,0.507
Q170,Q376,0.898,0.429
Q171,Q173,0.796,0.566
Q171,Q193,0.801,0.491
Q171,Q229,0.81,0.427
Q171,Q248,0.794,0.517
Q171,Q270,0.83,0.627
Q171,Q301,0.878,0.639
Q171,Q302,0.826,0.387
Q171,Q311,0.886,0.481
Q171,Q327,0.829,0.574
Q171,Q329,0.871,0.526
Q171,Q384,0.832,0.64
Q172,Q182,0.817,0.492
Q172,Q232,0.792,0.524
Q172,Q373,0.836,0.556
Q173,Q192,0.818,0.496
Q173,Q248,0.871,0.755
Q173,Q257,0.79,0.432
Q173,Q267,0.836,0.552
Q173,Q269,0.794,0.509
Q173,Q271,0.824,0.532
Q173,Q275,0.798,0.37
Q173,Q297,0.825,0.562
Q173,Q300,0.795,0.462
Q173,Q327,0.828,0.627
Q173,Q345,0.802,0.486
Q173,Q352,0.794,0.349
Q173,Q371,0.822,0.459
Q173,Q380,0.809,0.473
Q173,Q392,0.817,0.439
Q174,Q215,0.804,0.429
Q174,Q260,0.902,0.561
Q174,Q286,0.848,0.5
Q174,Q390,0.89,0.553
Q174,Q393,0.923,0.493
Q175,Q205,0.877,0.55
Q175,Q221,0.808,0.528
Q175,Q241,0.92,0.696
Q175,Q252,0.857,0.623
Q175,Q275,0.795,0.424
Q175,Q285,0.837,0.489
Q175,Q298,0.86,0.562
Q175,Q299,0.859,0.593
Q175,Q331,0.877,0.566
Q175,Q352,0.81,0.376
Q175,Q354,0.821,0.611
Q176,Q187,0.817,0.385
Q176,Q200,0.865,0.486
Q176,Q219,0.88,0.409
Q176,Q222,0.826,0.448
Q176,Q238,0.828,0.523
Q176,Q261,0.931,0.486
Q176,Q262,0.813,0.356
Q176,Q306,0.881,0.519
Q176,Q320,0.889,0.577
Q176,Q323,0.925,0.565
Q176,Q351,0.874,0.443
